position,avg_price,bid_liquidity,bid_spread,bid_lot,ask_liquidity,ask_spread,ask_lot
95,150550.0,40554217.93615891,4,3,48582413.281528026,0,19
97,150650.0,42845739.246906996,4,2,45062458.2846906,0,19
97,150550.0,24558904.702782582,4,2,63338093.294246495,0,19
97,150450.0,34785825.180977345,4,2,62056005.087361515,0,19
97,150450.0,29682070.375760503,4,2,60050005.032002516,0,19
97,150700.0,39411357.88070231,4,2,29062846.26001835,0,19
97,150750.0,24627862.143524062,4,2,51889494.954543605,0,19
97,150550.0,35591817.84417084,4,2,28280921.754113015,0,19
97,150650.0,29776783.21038738,4,2,45602350.55517778,0,19
97,150700.0,41867147.8297693,4,2,33929711.56990526,0,19
97,150700.0,42998398.49425686,4,2,29724186.459166333,0,19
97,150550.0,40506305.20017772,4,2,30149151.883986764,0,19
97,150600.0,38454060.264321186,4,2,36173018.019241415,0,19
97,150600.0,42511224.1550962,4,2,37634817.69092101,0,19
97,150750.0,56542794.742232814,3,2,45983268.37754978,0,19
99,150400.0,27119203.047555435,4,1,39854029.658115745,0,19
99,150350.0,35813985.69088528,4,1,55797502.902125634,0,19
99,150350.0,48178861.81523613,4,1,25149688.536781445,0,19
99,150450.0,29746528.643156193,4,1,57542051.631526165,0,19
80,150600.0,35211891.10551141,3,6,50242162.78356719,0,18
80,150650.0,28000046.61371722,3,6,23586855.805853028,2,18
80,150450.0,42402200.746357635,3,6,59441985.01649766,0,18
86,150450.0,41800900.88494657,3,5,56432485.04418078,0,19
86,150400.0,25291557.484736092,3,5,41143693.40944593,1,19
86,150400.0,26409806.60336806,3,5,44905693.02183218,1,19
86,150400.0,26910639.770311877,3,5,53148603.29963815,0,19
86,150400.0,25784140.436091278,3,5,52321628.05341184,0,19
86,150450.0,41063454.42696813,3,5,49323661.85250081,1,19
86,150450.0,43981699.40009735,3,5,52333161.82481769,0,19
86,150250.0,22589405.431594428,4,5,32688494.43201115,1,19
86,150350.0,28774230.219251767,3,5,70883094.9124783,0,19
86,150350.0,21054906.88284164,4,5,84234608.03870404,0,19
86,150250.0,25590904.071163002,3,5,66322383.36685664,0,19
86,150150.0,49161900.00052368,3,5,34624089.8994024,1,19
86,150700.0,42703712.72443682,3,5,9069389.422438662,2,12
86,150600.0,25682144.40506043,3,5,26374133.593869053,1,19
86,150550.0,21778701.259847082,4,5,14057820.877447244,2,16
86,150600.0,24690150.281059217,4,5,49987666.049321175,1,19
86,150700.0,30580878.135721784,3,5,37907531.5882643,1,19
91,150600.0,30390384.562323328,4,4,38617857.45863438,0,19
91,150600.0,36410383.67638876,4,4,38617857.45863438,0,19
91,150450.0,28381710.69768789,4,4,61208632.645600654,0,19
91,150500.0,26210873.140223727,4,4,41506173.4701463,0,19
91,150550.0,21694017.285846226,4,4,57344676.621330686,0,19
91,150550.0,26507616.177874304,4,4,59061231.60556254,0,19
91,150450.0,29322112.508698337,4,4,54037400.46560055,0,19
91,150450.0,23308030.88997729,4,4,60768315.47749704,0,19
91,150400.0,25319859.19685556,4,4,40834645.07715291,0,19
91,150450.0,27287955.115891878,4,4,61542619.92429745,0,19
91,150450.0,38343611.09481997,4,4,56178133.79857698,0,19
91,150450.0,19703183.333669372,4,4,64461834.897444814,0,19
72,150450.0,26891707.781908046,3,7,56847799.96748312,0,18
72,150500.0,31344819.18638978,3,7,34773040.82382959,1,18
72,150500.0,31344819.18638978,3,7,34772041.2663204,1,18
72,150450.0,36029720.839500576,3,7,53455370.51376498,0,18
72,150450.0,27342055.33708651,3,7,31738195.27448151,1,18
72,150450.0,21779561.69406063,4,7,29931295.689556822,1,18
72,150600.0,28082663.598502472,3,7,35010501.604734965,1,18
72,150700.0,34768099.18062023,3,7,31354836.88159657,1,18
72,151100.0,24552260.387942538,4,7,11760492.99433003,2,14
79,151100.0,39611194.700071186,3,6,25363992.498147715,1,18
85,150850.0,35443679.19224011,3,5,31534883.773716684,1,19
85,150900.0,25373478.714290716,3,5,40589768.27395325,1,19
85,150900.0,32869722.942074545,3,5,35351553.54828835,1,19
85,150550.0,16042935.330104014,4,4,68696644.06021447,0,19
90,150350.0,31449120.884566966,3,4,39620170.78392602,1,19
88,150250.0,37786713.676064305,3,4,28105006.039769895,1,19
88,150400.0,33491566.575965464,3,4,20693161.056254033,2,19
88,150300.0,22837684.030107174,4,4,53250164.53975418,0,19
88,150350.0,40528411.494678065,3,4,54060819.16786069,0,19
88,150350.0,40446547.771453895,3,4,27995152.88908284,1,19
88,150400.0,28395656.900506403,3,4,38342096.65641463,1,19
88,150450.0,26570703.12467927,3,4,34536491.78455907,1,19
88,150500.0,33666512.93692583,3,4,35155408.38182134,1,19
88,150500.0,34433807.9086778,3,4,21606408.714014396,2,19
88,150650.0,26937790.36380378,3,4,36967575.46661272,1,19
88,150400.0,31393600.894483563,3,4,27420551.0848719,1,19
88,150300.0,21515787.806719083,4,4,45268722.55202738,1,19
88,150250.0,16516043.825537106,4,4,66457645.00089568,0,19
88,150150.0,18218354.898342695,4,4,56331864.69104594,0,19
88,150300.0,16952888.682684164,4,4,39420856.56374386,1,19
88,150150.0,29909253.76012431,3,4,53661531.80099938,0,19
69,150150.0,25333252.870642673,3,7,55148731.69029826,0,18
69,149800.0,39816984.098083004,3,7,42364234.817927144,1,18
69,149650.0,18815960.985720415,4,7,60206113.843456134,0,18
51,149550.0,25399067.762311395,3,9,25005123.051886752,1,17
34,149700.0,21730341.17314999,3,11,37550804.82906276,2,16
18,149550.0,25399067.762311395,1,12,57708735.27334697,2,15
30,149550.0,15462053.838351833,3,10,61363902.30175646,1,16
30,149550.0,30950898.488945615,2,11,57516831.2906481,1,16
30,149600.0,26636648.692531507,2,11,36245449.08499429,2,16
30,149500.0,35706697.74509079,2,11,24964769.106932078,3,16
30,149700.0,27378726.092259124,2,11,27077705.28331825,2,16
30,149700.0,46517209.51611151,2,11,22839780.607403096,3,16
30,149850.0,27570914.548373327,2,11,43627405.50241929,2,16
41,149800.0,35397766.37696271,2,10,30145538.706635542,2,16
48,149900.0,27366633.98264699,2,10,36095358.342399895,2,17
48,150000.0,28454989.07926484,2,10,31768010.45855447,2,17
48,149950.0,28452476.93129544,2,10,20449103.365610708,3,17
48,149900.0,31083238.9364143,2,10,19263604.649182998,3,16
48,149850.0,30012403.218290567,2,10,56488425.60586613,1,17
48,149750.0,21193490.35147537,3,10,61868490.30076469,1,17
48,149500.0,36910201.70794401,2,10,26304623.04454125,2,17
48,149450.0,43825762.25219324,2,10,25712907.99368534,2,17
48,149400.0,21069892.878534935,3,10,39238044.70493155,2,17
48,149400.0,31154495.24356675,2,10,37998109.639614865,2,17
48,149400.0,28540495.35542458,2,10,39238544.53772465,2,17
48,149400.0,22809891.370361306,3,10,36249044.81644937,2,17
48,149300.0,24533052.49388575,3,10,36063782.815051004,2,17
48,149200.0,49848721.5412236,2,10,36647694.892374866,2,17
48,149200.0,48357221.59709788,2,10,37797804.38586411,2,17
48,149400.0,29735337.226764552,2,10,35346148.659125395,2,17
48,149400.0,49752756.20425137,2,10,19310614.240442604,3,16
48,149450.0,37486020.820893556,2,10,26225587.47819697,2,17
48,149600.0,31409366.637849346,2,10,20479292.932478417,3,17
48,149650.0,27388567.397001397,2,10,24655679.045306418,3,17
48,149650.0,33571600.479762174,2,10,28919449.643440053,2,17
48,149650.0,25594267.81499147,2,10,29468441.26418922,2,17
48,149450.0,35235756.69129516,2,10,27883504.341505952,2,17
48,149550.0,38161489.337753594,2,10,31332626.38284172,2,17
46,149600.0,27707981.712369815,2,10,29700275.859850746,2,17
46,149600.0,32358736.51131777,2,10,21463405.60020259,3,17
46,149650.0,28006250.41252775,2,10,26238002.636282504,2,17
46,149650.0,35983583.077298455,2,10,29917616.22662036,2,17
46,149700.0,41466405.304137036,2,10,38393282.55820173,2,17
29,149700.0,46702904.579847604,2,11,22833963.368051372,3,16
29,149600.0,35473902.89925682,2,11,25158062.000336975,2,16
29,149600.0,33480236.45559488,2,11,26205761.91126196,2,16
